.writeptr
     007B
.num_deltas
     007D
.packed_delta
     007F
.shifted_bit
     0081
.frame_no
     0082
.error_flag
     0084
.vsync_count
     0085
.decode_lock
     0086
.track_no
     0087
.load_to_HI
     0088
.clock_vsync
     0089
.clock_secs
     008A
.debugptr
     008B
.old_irqv
     008D
.start
.main
     1900   20 13 1A   JSR &1A13
     1903   A9 16      LDA #&16
     1905   20 EE FF   JSR &FFEE
     1908   A9 07      LDA #&07
     190A   20 EE FF   JSR &FFEE
     190D   A9 17      LDA #&17
     190F   20 EE FF   JSR &FFEE
     1912   A9 01      LDA #&01
     1914   20 EE FF   JSR &FFEE
     1917   A9 00      LDA #&00
     1919   20 EE FF   JSR &FFEE
     191C   A9 00      LDA #&00
     191E   20 EE FF   JSR &FFEE
     1921   A9 00      LDA #&00
     1923   20 EE FF   JSR &FFEE
     1926   A9 00      LDA #&00
     1928   20 EE FF   JSR &FFEE
     192B   A9 00      LDA #&00
     192D   20 EE FF   JSR &FFEE
     1930   A9 00      LDA #&00
     1932   20 EE FF   JSR &FFEE
     1935   A9 00      LDA #&00
     1937   20 EE FF   JSR &FFEE
     193A   A9 00      LDA #&00
     193C   20 EE FF   JSR &FFEE
     193F   20 B3 1B   JSR &1BB3
     1942   A9 00      LDA #&00
     1944   85 82      STA &82
     1946   85 83      STA &83
     1948   85 84      STA &84
     194A   85 86      STA &86
     194C   85 8A      STA &8A
     194E   A9 FF      LDA #&FF
     1950   85 85      STA &85
     1952   85 89      STA &89
     1954   A9 01      LDA #&01
     1956   85 87      STA &87
     1958   A9 2F      LDA #&2F
     195A   85 88      STA &88
.loop
     195C   20 00 1B   JSR &1B00
     195F   A5 84      LDA &84
     1961   D0 09      BNE &196C
     1963   A5 88      LDA &88
     1965   C9 2F      CMP #&2F
     1967   D0 F3      BNE &195C
     1969   4C 6F 19   JMP &196F
.read_error
     196C   4C D6 19   JMP &19D6
.read_success
     196F   A2 FF      LDX #&FF
     1971   A0 2E      LDY #&2E
     1973   20 75 1C   JSR &1C75
     1976   20 BA 1C   JSR &1CBA
     1979   B0 F1      BCS &196C
     197B   6D 84 1D   ADC &1D84
